Year,Country,Sex,Age_Group,Suicide_Total,Suicide_Rate
2020,England,F,15-19 Years,41,2.7
2019,England,F,15-19 Years,58,3.9
2018,England,F,15-19 Years,57,3.8
2017,England,F,15-19 Years,51,3.4
2016,England,F,15-19 Years,41,2.6
2015,England,F,15-19 Years,48,3.1
2014,England,F,15-19 Years,40,2.5
2013,England,F,15-19 Years,22,1.4
2012,England,F,15-19 Years,24,1.5
2011,England,F,15-19 Years,37,2.3
2010,England,F,15-19 Years,35,2.1
2009,England,F,15-19 Years,33,2.0
2008,England,F,15-19 Years,27,1.6
2007,England,F,15-19 Years,31,1.9
2006,England,F,15-19 Years,31,1.9
2005,England,F,15-19 Years,41,2.6
2004,England,F,15-19 Years,42,2.7
2003,England,F,15-19 Years,32,2.1
2002,England,F,15-19 Years,30,2.0
2001,England,F,15-19 Years,30,2.0
2000,England,F,15-19 Years,41,2.8
1999,England,F,15-19 Years,40,2.7
1998,England,F,15-19 Years,38,2.6
1997,England,F,15-19 Years,33,2.3
1996,England,F,15-19 Years,50,3.5
1995,England,F,15-19 Years,37,2.7
1994,England,F,15-19 Years,26,1.9
1993,England,F,15-19 Years,26,1.9
1992,England,F,15-19 Years,33,2.3
1991,England,F,15-19 Years,39,2.6
1990,England,F,15-19 Years,39,2.5
1989,England,F,15-19 Years,52,3.2
1988,England,F,15-19 Years,47,2.8
1987,England,F,15-19 Years,47,2.7
1986,England,F,15-19 Years,42,2.3
1985,England,F,15-19 Years,37,2.0
1984,England,F,15-19 Years,34,1.8
1983,England,F,15-19 Years,39,2.1
1982,England,F,15-19 Years,35,1.8
1981,England,F,15-19 Years,49,2.6
2020,England,M,15-19 Years,106,6.6
2019,England,M,15-19 Years,118,7.4
2018,England,M,15-19 Years,121,7.6
2017,England,M,15-19 Years,104,6.5
2016,England,M,15-19 Years,102,6.3
2015,England,M,15-19 Years,126,7.6
2014,England,M,15-19 Years,102,6.1
2013,England,M,15-19 Years,101,6.0
2012,England,M,15-19 Years,92,5.5
2011,England,M,15-19 Years,86,5.1
2010,England,M,15-19 Years,71,4.2
2009,England,M,15-19 Years,89,5.2
2008,England,M,15-19 Years,90,5.3
2007,England,M,15-19 Years,86,5.1
2006,England,M,15-19 Years,80,4.8
2005,England,M,15-19 Years,95,5.8
2004,England,M,15-19 Years,97,5.9
2003,England,M,15-19 Years,92,5.7
2002,England,M,15-19 Years,115,7.2
2001,England,M,15-19 Years,136,8.7
2000,England,M,15-19 Years,104,6.8
1999,England,M,15-19 Years,122,8.0
1998,England,M,15-19 Years,138,9.1
1997,England,M,15-19 Years,119,8.0
1996,England,M,15-19 Years,106,7.3
1995,England,M,15-19 Years,93,6.5
1994,England,M,15-19 Years,106,7.5
1993,England,M,15-19 Years,110,7.7
1992,England,M,15-19 Years,118,8.0
1991,England,M,15-19 Years,142,9.0
1990,England,M,15-19 Years,140,8.5
1989,England,M,15-19 Years,146,8.5
1988,England,M,15-19 Years,174,9.8
1987,England,M,15-19 Years,146,8.0
1986,England,M,15-19 Years,133,7.1
1985,England,M,15-19 Years,127,6.7
1984,England,M,15-19 Years,117,6.0
1983,England,M,15-19 Years,104,5.2
1982,England,M,15-19 Years,105,5.2
1981,England,M,15-19 Years,133,6.7
2020,England,F,20-24 Years,72,4.3
2019,England,F,20-24 Years,82,4.8
2018,England,F,20-24 Years,81,4.7
2017,England,F,20-24 Years,62,3.6
2016,England,F,20-24 Years,76,4.4
2015,England,F,20-24 Years,61,3.5
2014,England,F,20-24 Years,73,4.1
2013,England,F,20-24 Years,56,3.2
2012,England,F,20-24 Years,48,2.7
2011,England,F,20-24 Years,65,3.7
2010,England,F,20-24 Years,67,3.8
2009,England,F,20-24 Years,56,3.2
2008,England,F,20-24 Years,48,2.8
2007,England,F,20-24 Years,39,2.3
2006,England,F,20-24 Years,50,3.0
2005,England,F,20-24 Years,60,3.7
2004,England,F,20-24 Years,60,3.8
2003,England,F,20-24 Years,60,3.8
2002,England,F,20-24 Years,63,4.1
2001,England,F,20-24 Years,58,3.9
2000,England,F,20-24 Years,72,4.9
1999,England,F,20-24 Years,71,4.9
1998,England,F,20-24 Years,75,5.2
1997,England,F,20-24 Years,69,4.7
1996,England,F,20-24 Years,66,4.3
1995,England,F,20-24 Years,62,3.8
1994,England,F,20-24 Years,76,4.5
1993,England,F,20-24 Years,84,4.8
1992,England,F,20-24 Years,79,4.4
1991,England,F,20-24 Years,83,4.5
1990,England,F,20-24 Years,82,4.4
1989,England,F,20-24 Years,85,4.4
1988,England,F,20-24 Years,97,5.0
1987,England,F,20-24 Years,85,4.3
1986,England,F,20-24 Years,80,4.1
1985,England,F,20-24 Years,73,3.8
1984,England,F,20-24 Years,60,3.2
1983,England,F,20-24 Years,84,4.6
1982,England,F,20-24 Years,85,4.7
1981,England,F,20-24 Years,76,4.3
2020,England,M,20-24 Years,235,13.1
2019,England,M,20-24 Years,297,16.6
2018,England,M,20-24 Years,277,15.3
2017,England,M,20-24 Years,199,11.0
2016,England,M,20-24 Years,246,13.5
2015,England,M,20-24 Years,252,13.8
2014,England,M,20-24 Years,237,12.9
2013,England,M,20-24 Years,234,12.8
2012,England,M,20-24 Years,252,13.7
2011,England,M,20-24 Years,233,12.8
2010,England,M,20-24 Years,228,12.9
2009,England,M,20-24 Years,221,12.8
2008,England,M,20-24 Years,249,14.4
2007,England,M,20-24 Years,213,12.4
2006,England,M,20-24 Years,200,11.9
2005,England,M,20-24 Years,219,13.2
2004,England,M,20-24 Years,234,14.5
2003,England,M,20-24 Years,242,15.5
2002,England,M,20-24 Years,226,14.8
2001,England,M,20-24 Years,239,16.0
2000,England,M,20-24 Years,284,19.4
1999,England,M,20-24 Years,262,18.1
1998,England,M,20-24 Years,341,23.6
1997,England,M,20-24 Years,315,21.1
1996,England,M,20-24 Years,284,18.1
1995,England,M,20-24 Years,358,21.8
1994,England,M,20-24 Years,371,21.8
1993,England,M,20-24 Years,408,23.0
1992,England,M,20-24 Years,418,22.9
1991,England,M,20-24 Years,392,21.0
1990,England,M,20-24 Years,446,23.4
1989,England,M,20-24 Years,395,20.4
1988,England,M,20-24 Years,411,20.9
1987,England,M,20-24 Years,365,18.3
1986,England,M,20-24 Years,330,16.6
1985,England,M,20-24 Years,308,15.6
1984,England,M,20-24 Years,262,13.6
1983,England,M,20-24 Years,235,12.6
1982,England,M,20-24 Years,231,12.7
1981,England,M,20-24 Years,253,14.1
2020,England,F,25-29 Years,105,5.7
2019,England,F,25-29 Years,115,6.2
2018,England,F,25-29 Years,97,5.2
2017,England,F,25-29 Years,76,4.0
2016,England,F,25-29 Years,70,3.7
2015,England,F,25-29 Years,87,4.7
2014,England,F,25-29 Years,71,3.8
2013,England,F,25-29 Years,54,2.9
